job_title,company_name,location,salary,description,job_url,posted_date,search_keyword,search_location,scraped_at,source
Data Analyst,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=701627cd68cf89a9&bb=cZixMaSigE9w70GuqxrhHXQJPyn4-HhROnufGjmUrxpvzXvaLtj5FE-dsPf3JQ7Kd92r-yThc_VcqkzTECnBRcJjGEEl_oIdanGAYh_biz8UrQT3I-jTq8yVfVkskW5lqSdifkmEDxWZqieflD-bwA%3D%3D&xkcb=SoDX67M3q0J_56TNRR0LbzkdCdPP&fccid=c26d104f25f1364f&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:32,Indeed
Analyst - Data Operations,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=77c527ae8e6d8d9e&bb=cZixMaSigE9w70GuqxrhHe1p9UsCRbkNXr55vctIO6K4q4extCa0Xogaag-4kpIGfh4q7Yja_cBeJwG8bw_pCML3xtTIVi5g6cSTO5jQzFmAqr6aAVuCwjYmscVglkmLwyBbnYbGj3Hy-84BX_TrBQ%3D%3D&xkcb=SoBj67M3q0J_56TNRR0KbzkdCdPP&fccid=7e0fdd1741ebc6b9&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:32,Indeed
Data Analyst - Operations,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=d57c33e519b7922d&bb=cZixMaSigE9w70GuqxrhHWFGU5IzddIfHQYnQEjO6nXVP7QKEeyXphzuimBiljzLoVk-IrxELXpbs2f4Br5mQ7rcRrcitT_FXjT8P4uoWfgl-dww31NrjcRrfBYCv_AD3A0qlZt9mpo56ODLs35gsg%3D%3D&xkcb=SoD-67M3q0J_56TNRR0JbzkdCdPP&fccid=6cd995ce175bc13a&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:32,Indeed
Technical Data Analyst - Python,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=fe2217160750b1ef&bb=cZixMaSigE9w70GuqxrhHaRT2I2SBc0cR-8yDPE9A4WUYAoQX4idmpmP1KDR6dVb1Nr7RT454gZAzeFNo5blRMdwvRchNph5QfZvu34hT_EzbCJP-k2vRQokXQvK9kwG1jewIOYfXU_2FMjFoLwsHA%3D%3D&xkcb=SoBK67M3q0J_56TNRR0IbzkdCdPP&fccid=cd9121ddd97de9e8&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:32,Indeed
Product Support Analyst (Remote - India based),N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=0cad4d12008e674c&bb=cZixMaSigE9w70GuqxrhHfCtZ2No1yPmYzKwHeFkPOvbmWMiXmHTPW8ZZK0rUKBhiq498cPgZihU7QqqEUCx6nvmAqZ-FaQQ4c6Y-3gJOdJnnu-Fqt4SVEoGJv9NG0R5IRGEwTj-t5_Yr9EmWlBscw%3D%3D&xkcb=SoDE67M3q0J_56TNRR0PbzkdCdPP&fccid=1470b0a1e1a284a0&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:32,Indeed
Business Analyst,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=79c75b297f651545&bb=cZixMaSigE9w70GuqxrhHZho6mPt9PBGWdt2EhdBsHLjuPW7EuwtJNCdbxwOoaQYqfVBkQbzWNGkZDK7mYqyLvVSFRVQpIhPPYC0EqpTthE1t_iO15qGooLh4jX5BObBGYT2QyZb3PDbHniU80rhRw%3D%3D&xkcb=SoBw67M3q0J_56TNRR0ObzkdCdPP&fccid=dc9baf7ba5726b92&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:33,Indeed
Market Research Analyst,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=ccfe407fabb9fe16&bb=cZixMaSigE9w70GuqxrhHWcI2O1DbFNqZl6ubs1KEtfjp5bFb_3-S83Y__GO5YihNP_Q-4BfZ4aNI85FjnvnN2QTJZxOko2U50eZhZLKBb3OxyVPNgt5Io0a_OA_H-j1OI0WlYHSRJ-UFAbbm08bCg%3D%3D&xkcb=SoDt67M3q0J_56TNRR0NbzkdCdPP&fccid=36567d162e89fba2&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:33,Indeed
Business Analyst,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=1f73f047a337e828&bb=cZixMaSigE9w70GuqxrhHablXZFCuFQ-nQLBiSFzz_uwJMcWpM0QelJghWsI0vNnO1BRXMo3SJfLTU80WSRpXSA3BchZYEJSLrp2HSIhqsaUXqKhjN_YddZdNwtb_Wqx-XvwQ4Et5o_WUPgbYzOI-A%3D%3D&xkcb=SoBZ67M3q0J_56TNRR0MbzkdCdPP&fccid=b0aa6ff0fc87d7b0&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:33,Indeed
Tariff/Data Analyst,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=634e25e94d243838&bb=cZixMaSigE9w70GuqxrhHefEB1fZhBCct0P4inEN1GpB0U0EN4LNTzbKa8U6a4QmabyzGMRQmSLe90oSMqCsE6XrFiPXxPWKhqWfm6xx5zl2uP_upFnzoVHfS9jZcJKpEENxgCDerAqX0MB6Nqc-Hw%3D%3D&xkcb=SoCw67M3q0J_56TNRR0DbzkdCdPP&fccid=158e0efe9ea5fca2&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:33,Indeed
Business Analyst,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=3eb9c36c4db998d2&bb=cZixMaSigE9w70GuqxrhHSGgQalik1moZ9t_VpGCsvnqlWbGSRNmk26kkLJuvTR8h-xlRjbw7E9ftZ_qI29Hx5f3liRHvuOZ6B50ResKqbZCmMYy9_CAHsJE68ANIuVpVuOuTLO-z2DYosbkM1lO0A%3D%3D&xkcb=SoAE67M3q0J_56TNRR0CbzkdCdPP&fccid=39f75a9c9c496e79&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:33,Indeed
Alts Data Operations Analyst,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=90c045da6c1cd384&bb=cZixMaSigE9w70GuqxrhHWcI2O1DbFNqWXEf_-WQRtZPmt_zQXX8l2Z_W_eQoIfR2hpXCcUdqtMfMpb9q-O4zVMLp8Q77PNCPG5eyg7ssERipVEy4UpzM19zqmSvTnMOW5x6sF29_yLpH-IRe_hduA%3D%3D&xkcb=SoCZ67M3q0J_56TNRR0BbzkdCdPP&fccid=cd9121ddd97de9e8&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:33,Indeed
Market Research Analyst,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=07e903c431d6123f&bb=cZixMaSigE9w70GuqxrhHSOfZgWsDuuzVwmXKK-f1PLcFHrt-kRYMfBfgVtR8iA3ZLGa1HYBwtUru383FLA6DsOjgP2vM7vHyPR1VtUVtynzOQUQIK1tDkeTnIufDb8MfKyBFaUjR9ho9H3zNDe_eA%3D%3D&xkcb=SoAt67M3q0J_56TNRR0AbzkdCdPP&fccid=8eab14eec3cfc066&cmp=Radiant-IT-Services-Pvt.-Ltd.&ti=Market+Researcher&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:33,Indeed
Data Science,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=b3d4b1bc72aabe91&bb=cZixMaSigE9w70GuqxrhHe7-2n1_5EOdER4UfEnQ93SNfr7UXS-4llug6BgeA7sZemyei3mJC_w3UdpOEFGD_8nk11d1ChlFJJJdkgLvhjAEnFYNc-yyr1z6AofcIjwn8ohuaVhYCIsBZukACEoJOQ%3D%3D&xkcb=SoCj67M3q0J_56TNRR0HbzkdCdPP&fccid=e4ae1383314c34d1&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:33,Indeed
Data Engineering,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=9ecbda2fd867792c&bb=cZixMaSigE9w70GuqxrhHQUgbVWmAUDbebT1b81yTMtdrYNu9Z_zr05jM4oDpmja_BhSdbw5jmQXKe4SW1KpgOhm3ZeI7oTUQPgzeBnSi0OJO-7ENxXLBJ26DB56_NSawRnL2vATU2Lt0zHsnevoeQ%3D%3D&xkcb=SoAX67M3q0J_56TNRR0GbzkdCdPP&fccid=e67801ae696c82e4&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:34,Indeed
,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/viewjob?jk=789abcdef0123456,N/A,data analyst,Pune,2025-12-04 12:00:34,Indeed
Senior BI/Data Analyst (Power BI / Tableau) - India,N/A,Pune,Not Disclosed,N/A,https://in.indeed.com/rc/clk?jk=87c6b95d92c2361a&bb=cZixMaSigE9w70GuqxrhHZxjhn1-zmJamaWhGekCX3YvvLXGaVzxHGLA5rJoK4OdqOMQSvX_02od7Mo7UUnbwy8HPND8Kyaqw9u5Z2CjkOiWxDMBtW3NyRUW5IUUh1GI45ut749BQCcJ6fO1QyPbyw%3D%3D&xkcb=SoCK67M3q0J_56TNRR0FbzkdCdPP&fccid=fe690726b66afb1e&vjs=3,N/A,data analyst,Pune,2025-12-04 12:00:34,Indeed
